"pid";"nome_processo";"data_hora";"uso_cpu";"uso_memoria";"memoria_virtual";"status_abertura";"gravacao_disco";"temp_execucao";"fk_maquinaP";"fk_empresaP"
0;"System Idle Process";"2023-12-05 14:17:06";"366.20238728646643";9.81706874107874e-05;8192.0;1;"10692365824";0.0;1;1
4;"System";"2023-12-05 14:17:08";"1.1195408117787131";0.0002454267185269685;10752000.0;1;"10692365824";0.0;1;1
100;"Registry";"2023-12-05 14:17:10";"0.007621350140796375";0.11809933695517723;197935104.0;1;"10692365824";0.0;1;1
216;"java.exe";"2023-12-05 14:17:11";"0.0";0.0;0.0;0;"10692365824";0.0;1;1
280;"chrome.exe";"2023-12-05 10:52:55";"0.0";0.0;0.0;0;"19891675648";0.0;1;1
396;"sihost.exe";"2023-12-05 10:52:57";"0.0";0.0;0.0;0;"19891675648";0.0;1;1
600;"svchost.exe";"2023-12-05 10:52:59";"0.0";0.0;0.0;0;"19891675648";0.0;1;1
612;"smss.exe";"2023-12-05 10:53:01";"0.0";0.0;0.0;0;"19891675648";0.0;1;1
616;"smss.exe";"2023-12-05 14:17:13";"0.0011592702327640736";0.0011780482489294486;41500672.0;1;"10692365824";0.0;1;1
656;"svchost.exe";"2023-12-05 14:17:15";"0.04955704662859287";0.10617159843476656;150798336.0;1;"10692365824";0.0;1;1
664;"chrome.exe";"2023-12-05 14:17:16";"0.53956413711804";0.44078638647443535;961994752.0;1;"10692365824";0.0;1;1
700;"csrss.exe";"2023-12-05 14:17:18";"0.012678611282142163";0.010209751490721888;96116736.0;1;"10692365824";0.0;1;1
704;"fontdrvhost.exe";"2023-12-05 14:17:20";"0.0005051774895560765";0.005546643838709488;69603328.0;1;"10692365824";0.0;1;1
708;"csrss.exe";"2023-12-05 10:53:05";"0.0";0.0;0.0;0;"19891675648";0.0;1;1
712;"svchost.exe";"2023-12-05 10:53:09";"0.0";0.0;0.0;0;"19891675648";0.0;1;1
788;"wininit.exe";"2023-12-05 14:17:22";"0.0005134489250408461";0.0007853654992862992;69693440.0;1;"10692365824";0.0;1;1
812;"csrss.exe";"2023-12-05 14:17:23";"0.0864251125075092";0.01448017639309114;127303680.0;1;"10692365824";0.0;1;1
816;"fontdrvhost.exe";"2023-12-05 14:17:25";"0.009830257050869883";0.013302128144161691;178434048.0;1;"10692365824";0.0;1;1
892;"winlogon.exe";"2023-12-05 14:17:27";"0.0";0.00849176446103311;102789120.0;1;"10692365824";0.0;1;1
900;"conhost.exe";"2023-12-05 14:07:22";"0.0";0.0;0.0;0;"10478150144";0.0;1;1
936;"services.exe";"2023-12-05 14:17:28";"0.0";0.04957619714244763;68374528.0;1;"10692365824";0.0;1;1
944;"lsass.exe";"2023-12-05 14:17:30";"0.0";0.06886673721866736;125132800.0;1;"10692365824";0.0;1;1
1048;"WUDFHost.exe";"2023-12-05 14:17:32";"0.024861088061513898";0.03597955693605358;118870016.0;1;"10692365824";0.0;1;1
1076;"";"2023-12-05 00:00:00";"21.651785714285715";1.3741932823762018;3977277440.0;0;"";0.0;1;1
1104;"SgrmBroker.exe";"2023-12-05 14:17:33";"0.004042358561389031";0.040200896494717434;65605632.0;1;"10692365824";0.0;1;1
1116;"svchost.exe";"2023-12-05 14:17:35";"0.06844805525534478";0.08099081711389959;98697216.0;1;"10692365824";0.0;1;1
1124;"OfficeClickToRun.exe";"2023-12-05 14:17:37";"0.2607542292372376";0.4859449026833976;325623808.0;1;"10692365824";0.0;1;1
1164;"svchost.exe";"2023-12-05 14:17:39";"0.004389299021492741";0.01354755486268866;81379328.0;1;"10692365824";0.0;1;1
1188;"WmiPrvSE.exe";"2023-12-05 13:56:12";"0.0";0.0;0.0;0;"10281388032";0.0;1;1
1252;"dwm.exe";"2023-12-05 14:17:40";"0.5619825101184265";0.3453153929674446;418279424.0;1;"10692365824";0.0;1;1
1356;"svchost.exe";"2023-12-05 14:17:42";"0.0002484534394527664";0.004417680933485432;68911104.0;1;"10692365824";0.0;1;1
1420;"svchost.exe";"2023-12-05 14:17:44";"0.0";0.00849176446103311;74567680.0;1;"10692365824";0.0;1;1
1428;"svchost.exe";"2023-12-05 14:17:45";"0.0";0.017768894421352516;89620480.0;1;"10692365824";0.0;1;1
1440;"svchost.exe";"2023-12-05 14:17:47";"0.0";0.0059884119320580305;77885440.0;1;"10692365824";0.0;1;1
1500;"svchost.exe";"2023-12-05 14:17:49";"0.0";0.0;0.0;0;"10692365824";0.0;1;1
1564;"svchost.exe";"2023-12-05 14:17:51";"0.0";0.008737191179560077;77717504.0;1;"10692365824";0.0;1;1
1588;"svchost.exe";"2023-12-05 14:17:52";"0.0";0.05306125654553058;108122112.0;1;"10692365824";0.0;1;1
1676;"svchost.exe";"2023-12-05 14:17:54";"0.004389365181021147";0.0108969463025974;84250624.0;1;"10692365824";0.0;1;1
1684;"svchost.exe";"2023-12-05 14:17:56";"0.00154870067326242";0.014725603111618107;115048448.0;1;"10692365824";0.0;1;1
1696;"svchost.exe";"2023-12-05 14:17:57";"0.0010269459009868453";0.014136578987153384;84074496.0;1;"10692365824";0.0;1;1
1712;"svchost.exe";"2023-12-05 14:17:59";"0.007124483340702459";0.06729600622009475;135172096.0;1;"10692365824";0.0;1;1
1812;"svchost.exe";"2023-12-05 14:18:01";"0.0002765582698015052";0.01595273670425295;227385344.0;1;"10692365824";0.0;1;1
1844;"svchost.exe";"2023-12-05 14:18:02";"0.00024845543537674124";0.008835361866970865;81240064.0;1;"10692365824";0.0;1;1
1852;"IntelCpHDCPSvc.exe";"2023-12-05 14:18:04";"0.0";0.0031414619971451966;72007680.0;1;"10692365824";0.0;1;1
1876;"msedge.exe";"2023-12-05 14:18:06";"0.0006394833107728604";0.01300761608192933;478732288.0;1;"10692365824";0.0;1;1
1896;"svchost.exe";"2023-12-05 14:18:07";"0.0";0.013645725550099446;81342464.0;1;"10692365824";0.0;1;1
1908;"svchost.exe";"2023-12-05 14:18:09";"0.0";0.005595729182414881;87162880.0;1;"10692365824";0.0;1;1
1916;"msedge.exe";"2023-12-05 14:18:11";"0.0";0.0334762044070785;566046720.0;1;"10692365824";0.0;1;1
1928;"svchost.exe";"2023-12-05 14:18:12";"0.0";0.01433292036197496;79966208.0;1;"10692365824";0.0;1;1
1980;"svchost.exe";"2023-12-05 14:18:14";"0.0";0.0;0.0;0;"10692365824";0.0;1;1
2036;"svchost.exe";"2023-12-05 14:18:16";"0.0";0.0;0.0;0;"10692365824";0.0;1;1
2076;"svchost.exe";"2023-12-05 14:18:17";"0.0";0.00505579040165555;70737920.0;1;"10692365824";0.0;1;1
2128;"java.exe";"2023-12-05 14:18:19";"0.0";2.481264124307651;2707542016.0;1;"10692365824";0.0;1;1
2216;"svchost.exe";"2023-12-05 14:18:21";"0.0";0.01050426355295425;78045184.0;1;"10692365824";0.0;1;1
2252;"TrustedInstaller.exe";"2023-12-05 13:50:26";"0.0";0.0;0.0;0;"10112059904";0.0;1;1
2268;"MySQLWorkbench.exe";"2023-12-05 14:18:22";"0.34079841719563025";0.7148789457253537;1055064064.0;1;"10692365824";0.0;1;1
2276;"audiodg.exe";"2023-12-05 13:57:02";"0.0";0.0;0.0;0;"10281388032";0.0;1;1
2280;"svchost.exe";"2023-12-05 14:18:24";"0.0003809691972324741";0.008344508429916927;77004800.0;1;"10692365824";0.0;1;1
2320;"svchost.exe";"2023-12-05 14:18:26";"0.009052171398931512";0.04196796886811161;71659520.0;1;"10692365824";0.0;1;1
2328;"igfxCUIServiceN.exe";"2023-12-05 14:18:28";"0.0011511911515638394";0.009473471335140983;84992000.0;1;"10692365824";0.0;1;1
2452;"svchost.exe";"2023-12-05 14:18:30";"0.0";0.012860360050813148;74690560.0;1;"10692365824";0.0;1;1
2472;"dasHost.exe";"2023-12-05 14:18:31";"0.0";0.025769805445331688;69095424.0;1;"10692365824";0.0;1;1
2492;"svchost.exe";"2023-12-05 14:18:33";"0.0";0.0;0.0;0;"10692365824";0.0;1;1
2536;"rstudio.exe";"2023-12-05 14:18:35";"0.0";0.0;0.0;0;"10692365824";0.0;1;1
2540;"WmiPrvSE.exe";"2023-12-05 14:18:37";"0.0";0.0;0.0;0;"10692365824";0.0;1;1
2560;"svchost.exe";"2023-12-05 14:18:39";"0.20704174141437304";0.017179870296887792;109924352.0;1;"10692365824";0.0;1;1
2572;"svchost.exe";"2023-12-05 14:18:40";"0.0010068307784596349";0.004319510246074645;71987200.0;1;"10692365824";0.0;1;1
2580;"conhost.exe";"2023-12-05 14:18:42";"0.008855473420530006";0.006332009337995786;91029504.0;1;"10692365824";0.0;1;1
2660;"svchost.exe";"2023-12-05 14:18:44";"0.0";0.008197252398800746;76259328.0;1;"10692365824";0.0;1;1
2676;"svchost.exe";"2023-12-05 14:18:46";"0.0";0.009718898053667952;127148032.0;1;"10692365824";0.0;1;1
2684;"";"2023-12-05 00:00:00";"0.062217943570847534";0.05698808404196208;168517632.0;0;"";0.0;1;1
2692;"svchost.exe";"2023-12-05 14:18:47";"0.0";0.04078992061918216;103735296.0;1;"10692365824";0.0;1;1
2700;"MemCompression";"2023-12-05 14:18:49";"0.0";3.6987769895762366;386662400.0;1;"10692365824";0.0;1;1
2708;"WmiApSrv.exe";"2023-12-05 13:57:28";"0.0";0.0;0.0;0;"10281388032";0.0;1;1
2764;"svchost.exe";"2023-12-05 14:18:51";"0.0";0.007902740336568384;97427456.0;1;"10692365824";0.0;1;1
2884;"svchost.exe";"2023-12-05 14:18:52";"0.013317650309312368";0.023315538260062003;85143552.0;1;"10692365824";0.0;1;1
2924;"Microsoft.Photos.exe";"2023-12-05 14:18:54";"0.0";0.0003926827496431496;1017602048.0;1;"10692365824";0.0;1;1
2996;"svchost.exe";"2023-12-05 14:18:56";"0.0";0.022628343448186494;97636352.0;1;"10692365824";0.0;1;1
3112;"svchost.exe";"2023-12-05 14:18:57";"0.0";0.02007590557550602;85639168.0;1;"10692365824";0.0;1;1
3120;"svchost.exe";"2023-12-05 14:18:59";"0.0";0.008786276523265472;70123520.0;1;"10692365824";0.0;1;1
3128;"mysqld.exe";"2023-12-05 14:19:01";"0.0";0.7466862484464488;664453120.0;1;"10692365824";0.0;1;1
3132;"svchost.exe";"2023-12-05 14:19:02";"0.0";0.014971029830145076;85417984.0;1;"10692365824";0.0;1;1
3164;"OneApp.IGCC.WinService.exe";"2023-12-05 14:19:04";"0.0";0.054533816856692396;689025024.0;1;"10692365824";0.0;1;1
3188;"svchost.exe";"2023-12-05 14:19:06";"0.0";0.1074478173711068;117108736.0;1;"10692365824";0.0;1;1
3208;"svchost.exe";"2023-12-05 14:19:08";"0.0";0.04898717301798291;237182976.0;1;"10692365824";0.0;1;1
3384;"PhoneExperienceHost.exe";"2023-12-05 13:51:31";"0.0";0.3074705929705861;3188416512.0;0;"10112059904";0.0;1;1
3420;"svchost.exe";"2023-12-05 14:19:10";"0.002186572440855079";0.017228955640593187;94461952.0;1;"10692365824";0.0;1;1
3556;"svchost.exe";"2023-12-05 14:19:11";"0.0";0.0;0.0;0;"10692365824";0.0;1;1
3600;"svchost.exe";"2023-12-05 14:19:13";"0.03513595022404345";0.08761733851412774;162070528.0;1;"10692365824";0.0;1;1
3608;"svchost.exe";"2023-12-05 14:19:15";"0.0025334920338727883";0.015461883267199014;99901440.0;1;"10692365824";0.0;1;1
3644;"svchost.exe";"2023-12-05 14:19:16";"0.0";0.01222225058264303;84848640.0;1;"10692365824";0.0;1;1
3652;"";"2023-12-05 00:00:00";"7.264245251582806";0.07352984487067975;84017152.0;0;"";0.0;1;1
3700;"spoolsv.exe";"2023-12-05 14:19:18";"0.0";0.02763504850613665;125788160.0;1;"10692365824";0.0;1;1
3724;"svchost.exe";"2023-12-05 14:19:20";"0.0";0.02709510972537732;148713472.0;1;"10692365824";0.0;1;1
3880;"svchost.exe";"2023-12-05 14:19:27";"0.0";0.009718898053667952;81514496.0;1;"10692365824";0.0;1;1
3984;"wlanext.exe";"2023-12-05 14:19:30";"0.0";0.004908534370539369;87568384.0;1;"10692365824";0.0;1;1
3996;"conhost.exe";"2023-12-05 14:19:33";"0.0";0.0032887180282613775;82329600.0;1;"10692365824";0.0;1;1
4004;"svchost.exe";"2023-12-05 14:19:36";"0.0";0.054975584950040936;214614016.0;1;"10692365824";0.0;1;1
4020;"svchost.exe";"2023-12-05 14:19:37";"0.0";0.08585026614073357;181338112.0;1;"10692365824";0.0;1;1
4044;"svchost.exe";"2023-12-05 14:19:39";"0.0";0.0;0.0;0;"10692365824";0.0;1;1
4052;"conhost.exe";"2023-12-05 14:19:41";"0.0";0.0;0.0;0;"10692365824";0.0;1;1
4076;"esif_uf.exe";"2023-12-05 14:19:43";"0.0";0.0;0.0;0;"10692365824";0.0;1;1
4132;"jhi_service.exe";"2023-12-05 14:19:44";"0.0";0.0009326215304024802;77180928.0;1;"10692365824";0.0;1;1
4156;"LMS.exe";"2023-12-05 14:19:46";"0.0";0.006430180025406574;77725696.0;1;"10692365824";0.0;1;1
4164;"MpDefenderCoreService.exe";"2023-12-05 14:19:48";"0.0";0.01433292036197496;84963328.0;1;"10692365824";0.0;1;1
4172;"svchost.exe";"2023-12-05 14:19:49";"0.0";0.010258836834427283;84697088.0;1;"10692365824";0.0;1;1
4180;"mongod.exe";"2023-12-05 14:19:51";"0.0";0.15461883267199014;2705383424.0;1;"10692365824";0.0;1;1
4196;"svchost.exe";"2023-12-05 13:58:26";"0.0";0.0;0.0;0;"10281388032";0.0;1;1
4216;"";"2023-12-05 00:00:00";"0.1426489285825038";0.07156643112246401;103432192.0;0;"";0.0;1;1
4224;"taskhostw.exe";"2023-12-05 14:19:53";"0.0";0.03028565706622791;199368704.0;1;"10692365824";0.0;1;1
4244;"rstudio.exe";"2023-12-05 14:19:54";"0.0";0.08064721970796183;383975424.0;1;"10692365824";0.0;1;1
4260;"svchost.exe";"2023-12-05 14:19:56";"0.0";0.005153961089066338;73547776.0;1;"10692365824";0.0;1;1
4276;"RtkAudUService64.exe";"2023-12-05 14:19:58";"0.0";0.009915239428489526;117944320.0;1;"10692365824";0.0;1;1
